#,Name,Yr,Pos,era,w,l,app,gs,sv,ip,h,r,er,bb,k,k/9,hr,whip,bf,wp,hbp,team
36,"Conner
                                                                        Miller",SR,RHP,2.12,8,0,29,1,1,46.2,29,13,11,6,42,8.10,4,.75,184,-,9,Taylor (IN)
09,"Jake
                                                                        Boyer",JR,RHP,2.45,8,2,20,7,4,51.1,38,15,14,14,60,10.52,5,1.01,208,-,6,Taylor (IN)
35,"Nathan
                                                                        Frady",SO,RHP,2.49,3,0,20,0,5,43.1,32,12,12,8,43,8.93,3,.92,175,3,6,Taylor (IN)
26,"Wes
                                                                        Hunt",JR,RHP,2.70,4,2,12,11,0,36.2,31,21,11,17,33,8.10,2,1.31,169,3,8,Taylor (IN)
22,"Gabel
                                                                        Pentecost",JR,RHP,3.04,12,2,16,16,0,80.0,63,35,27,21,116,13.05,8,1.05,332,6,9,Taylor (IN)
18,"Lane
                                                                        Lewis",FR,RHP,3.65,1,0,14,1,1,24.2,22,14,10,8,22,8.03,3,1.22,102,-,-,Taylor (IN)
10,"Gage
                                                                        Gongwer",JR,RHP,4.01,1,0,16,2,0,33.2,33,23,15,8,29,7.75,5,1.22,152,3,3,Taylor (IN)
34,"Brody
                                                                        Fine",JR,RHP,4.60,5,2,17,14,0,60.2,43,42,31,30,94,13.95,9,1.20,270,9,10,Taylor (IN)
13,"Dalton
                                                                        Swinehart",SR,RHP,4.76,4,2,22,0,4,34.0,36,22,18,8,44,11.65,5,1.29,152,8,4,Taylor (IN)
5,"Parker
                                                                        Newby",Sr,LHP,5.50,4,3,16,7,0,36.0,42,30,22,21,56,14.00,2,1.75,186,7,13,Grace (IN)
33,"Kyle
                                                                        Reinartz",Sr,LHP,5.74,2,3,12,5,0,31.1,26,25,20,28,29,8.33,2,1.72,155,3,6,Grace (IN)
32,"Sam
                                                                        Justice",Jr,RHP,7.13,2,3,10,7,0,35.1,36,28,28,20,31,7.90,3,1.58,172,9,12,Grace (IN)
21,"Evan
                                                                        Etchison",Sr,RHP,7.47,6,5,12,12,0,62.2,70,58,52,33,67,9.62,8,1.64,297,8,7,Grace (IN)
38,"Kyle
                                                                        Showley",So,RHP,7.89,1,1,14,2,2,29.2,39,26,26,7,29,8.80,8,1.55,134,2,2,Grace (IN)
3,"Joey
                                                                        Diaz",Fr,RHP/INF,9.00,2,4,14,6,0,40.0,54,47,40,19,33,7.42,7,1.82,206,3,13,Grace (IN)
14,"Steven
                                                                        Hernandez",Sr,LHP,9.32,5,5,12,11,0,56.0,82,63,58,26,26,4.18,3,1.93,278,3,8,Grace (IN)
35,"Armando
                                                                        Gonzalez",FR,,2.41,1,1,8,1,1,18.2,17,9,5,11,20,9.64,1,1.50,87,1,3,Mount Vernon Nazarene (OH)
39,"Jared
                                                                        Hurlburt",JR,,2.78,5,4,11,11,0,68.0,59,26,21,12,67,8.87,3,1.04,282,1,12,Mount Vernon Nazarene (OH)
37,"Grant
                                                                        Peters",FR,,4.29,2,0,9,0,2,21.0,14,13,10,10,21,9.00,1,1.14,94,2,5,Mount Vernon Nazarene (OH)
10,"Maxwell
                                                                        Donawa",SR,P/INF,4.37,4,1,14,1,3,47.1,43,27,23,13,34,6.46,10,1.18,198,1,2,Mount Vernon Nazarene (OH)
27,"Caden
                                                                        Conn",FR,P,4.82,3,3,16,0,1,28.0,20,15,15,16,25,8.04,2,1.29,123,4,5,Mount Vernon Nazarene (OH)
7,"Chase
                                                                        Storr",SO,P,5.79,1,3,9,5,0,32.2,40,25,21,21,29,7.99,2,1.87,166,4,13,Mount Vernon Nazarene (OH)
14,"Jarin
                                                                        Bertke",SR,P,5.84,8,1,11,10,0,57.0,51,39,37,31,53,8.37,6,1.44,265,4,15,Mount Vernon Nazarene (OH)
32,"Austin
                                                                        Fox",SO,P,6.21,2,1,10,5,1,33.1,38,25,23,21,34,9.18,3,1.77,160,3,8,Mount Vernon Nazarene (OH)
29,"Reese
                                                                        Willoughby",JR,P,7.14,4,3,11,10,0,46.2,49,39,37,37,52,10.03,9,1.84,228,1,7,Mount Vernon Nazarene (OH)
12,"Ryan
                                                                        Willoughby",SO,P/INF,11.96,1,2,6,5,0,23.1,32,35,31,26,16,6.17,4,2.49,135,2,7,Mount Vernon Nazarene (OH)
23,"Caleb
                                                                        Olsen",Sr,RHP,3.24,3,1,16,0,1,25.0,28,18,9,10,27,9.72,2,1.52,118,-,2,Indiana Wesleyan (IN)
21,"Brock
                                                                        Buckley",Jr,RHP,3.35,10,3,15,14,0,94.0,73,39,35,25,104,9.96,4,1.04,396,7,18,Indiana Wesleyan (IN)
17,"Kevin
                                                                        Corcoran",So,LHP,3.76,4,4,15,11,0,64.2,53,36,27,27,57,7.93,6,1.24,280,4,6,Indiana Wesleyan (IN)
41,"Cam
                                                                        Lafuze",So,RHP,4.32,1,4,18,0,6,33.1,34,16,16,16,31,8.37,3,1.50,146,4,5,Indiana Wesleyan (IN)
27,"Gabe
                                                                        Stout",Jr,RHP,4.55,6,2,13,10,0,55.1,60,35,28,24,44,7.16,7,1.52,254,9,9,Indiana Wesleyan (IN)
45,"Noah
                                                                        Wathen",So,LHP,5.13,5,3,14,10,0,52.2,58,38,30,34,48,8.20,8,1.75,258,4,11,Indiana Wesleyan (IN)
37,"Gibson
                                                                        Adema",So,LHP,7.32,1,0,9,0,0,19.2,17,17,16,13,20,9.15,2,1.53,89,2,-,Indiana Wesleyan (IN)
33,"Cooper
                                                                        Chinn",Jr,LHP,10.71,0,2,9,6,0,21.0,22,26,25,19,18,7.71,1,1.95,110,2,6,Indiana Wesleyan (IN)
44,"Charlie
                                                                        Baker",Fr,RHP,11.70,1,1,11,1,2,20.0,25,31,26,15,19,8.55,3,2.00,112,1,9,Indiana Wesleyan (IN)
34,"Graham
                                                                        Kollen",Sr,P/OF,4.44,3,8,13,13,0,77.0,75,60,38,34,94,10.99,8,1.42,352,1,8,Huntington (IN)
26,"Grant
                                                                        Simmons",Sr,P,4.77,6,1,13,8,0,54.2,51,30,29,30,60,9.88,5,1.48,239,1,3,Huntington (IN)
23,"Tyler
                                                                        Papenbrock",Sr,P,5.23,3,6,13,12,0,74.0,69,51,43,32,78,9.49,7,1.36,335,6,13,Huntington (IN)
11,"RJ
                                                                        Anglin",So,RHP/OF,6.29,8,4,14,12,0,68.2,74,56,48,47,79,10.35,11,1.76,325,3,8,Huntington (IN)
33,"Keegan
                                                                        Shovlain",Jr,,7.12,2,3,16,5,1,36.2,42,35,29,17,30,7.36,1,1.61,174,3,8,Huntington (IN)
9,"Mason
                                                                        Meyer",Gr,,7.33,2,1,15,1,5,23.1,18,21,19,26,33,12.73,1,1.89,115,2,4,Huntington (IN)
13,"Jack
                                                                        Will",So,RHP,1.93,3,0,17,0,3,23.1,13,7,5,13,27,10.41,2,1.11,99,2,4,Spring Arbor (MI)
29,"Kyler
                                                                        Hinken",So,RHP,4.95,3,6,13,13,0,67.1,70,44,37,25,56,7.49,6,1.41,299,6,6,Spring Arbor (MI)
36,"Colin
                                                                        Snyder",Jr,RHP,5.11,4,4,21,0,4,37.0,34,25,21,21,33,8.03,6,1.49,174,9,9,Spring Arbor (MI)
15,"Trammell
                                                                        Lindstrom",Sr,RHP,5.34,6,2,12,12,0,57.1,68,35,34,23,64,10.05,5,1.59,263,11,6,Spring Arbor (MI)
45,"Josh
                                                                        Murphy",Sr,LHP,5.79,5,2,18,9,0,46.2,42,37,30,33,58,11.19,3,1.61,219,6,1,Spring Arbor (MI)
27,"John
                                                                        Hojnowski",So,RHP,6.81,4,6,13,12,0,75.1,80,64,57,21,63,7.53,11,1.34,339,5,8,Spring Arbor (MI)
32,"Brady
                                                                        Mitchell",Fr,LHP,7.89,2,0,10,2,0,21.2,26,21,19,18,30,12.46,2,2.03,110,6,5,Spring Arbor (MI)
17,"Lukas
                                                                        North",Sr.,P,4.57,7,1,13,13,0,80.2,72,45,41,45,71,7.92,11,1.45,362,8,11,Saint Francis (IN)
7,"Blaine
                                                                        McRae",RS Sr.,P,4.80,5,4,14,12,0,75.0,62,57,40,38,84,10.08,5,1.33,342,4,13,Saint Francis (IN)
31,"Andrew
                                                                        Kent",Sr.,P,5.30,0,2,15,0,1,18.2,19,14,11,17,23,11.09,2,1.93,92,2,5,Saint Francis (IN)
33,"Gage
                                                                        Smith",Sr.,P,5.43,5,4,13,13,0,63.0,74,48,38,41,57,8.14,7,1.83,307,4,9,Saint Francis (IN)
12,"Gavin
                                                                        Noble",Sr.,INF | P,5.48,1,1,12,0,0,21.1,19,14,13,11,19,8.02,3,1.41,95,3,2,Saint Francis (IN)
21,"Perry
                                                                        Stow",RS So.,P,6.45,4,6,14,8,0,44.2,44,38,32,27,38,7.66,4,1.59,209,8,6,Saint Francis (IN)
11,"James
                                                                        Paden",Fr,P,1.65,1,1,3,1,0,16.1,16,6,3,5,15,8.27,1,1.29,71,-,1,Bethel (IN)
23,"Adam
                                                                        Walters",Jr,P/OF,5.47,4,5,10,9,1,52.2,59,48,32,24,34,5.81,5,1.58,252,4,8,Bethel (IN)
5,"Andrew
                                                                        Gerber",Sr,P,5.77,0,4,8,8,0,34.1,41,24,22,14,16,4.19,2,1.60,161,-,3,Bethel (IN)
16,"Peter
                                                                        Wallsmith",So,P,5.77,2,1,13,0,0,39.0,50,28,25,12,33,7.62,3,1.59,190,3,11,Bethel (IN)
19,"Weston
                                                                        Harvey",Fr,P,6.71,4,5,10,8,1,52.1,70,50,39,25,76,13.07,4,1.82,256,8,6,Bethel (IN)
7,"Tim
                                                                        Dillehay",Sr,P,9.00,0,1,10,2,2,15.0,21,15,15,5,7,4.20,1,1.73,74,1,7,Bethel (IN)
26,"Noah
                                                                        Borwege",Sr,P,12.12,0,7,10,9,1,32.2,43,53,44,36,44,12.12,2,2.42,195,10,18,Bethel (IN)
25,"Luke
                                                                        Mast",Fr,INF/OF,12.84,0,1,11,1,1,20.1,30,33,29,19,16,7.08,3,2.41,115,1,3,Bethel (IN)
30,"Noah
                                                                        Lyons",Fr,P,14.00,0,1,12,0,1,18.0,27,31,28,20,11,5.50,4,2.61,107,5,9,Bethel (IN)
34,"Lucas
                                                                        Nowacki",So,P,18.36,1,2,11,2,0,16.2,20,37,34,25,11,5.94,2,2.70,105,3,10,Bethel (IN)
17,"Jace
                                                                        Stoops",SR,RHP,1.73,5,2,15,0,3,26.0,15,7,5,8,26,9.00,1,.88,105,1,5,Marian (IN)
23,"Seth
                                                                        Hogg",So,INF,2.20,2,3,7,5,0,32.2,31,15,8,15,26,7.16,1,1.41,147,5,2,Marian (IN)
15,"Chris
                                                                        Adams",Sr,RHP,4.50,1,2,15,3,2,40.0,30,27,20,38,62,13.95,4,1.70,196,7,8,Marian (IN)
20,"Davis
                                                                        Enfield",Sr,RHP,4.59,7,4,13,12,0,64.2,71,45,33,22,68,9.46,7,1.44,295,8,5,Marian (IN)
33,"Eli
                                                                        Loichinger",Fr,RHP,6.75,3,4,14,7,0,46.2,50,42,35,25,46,8.87,6,1.61,229,10,9,Marian (IN)
8,"Logan
                                                                        Drook",Jr,RHP,6.98,1,5,12,11,0,38.2,34,37,30,32,31,7.22,5,1.71,201,10,16,Marian (IN)
19,"Damien
                                                                        Wallace",Sr,RHP,7.14,1,4,13,8,0,46.2,49,39,37,25,42,8.10,7,1.59,213,5,5,Marian (IN)
27,"Eric
                                                                        Pettipiece",Sr,P,3.55,4,6,11,11,0,58.1,53,30,23,34,47,7.25,5,1.49,271,6,2,Goshen (IN)
29,"Giacomo
                                                                        Padilla",Sr,P,7.88,1,5,10,8,2,32.0,29,31,28,24,29,8.16,1,1.66,157,2,7,Goshen (IN)
34,"Logan
                                                                        Wilson",Fr,P,8.91,0,8,11,7,0,34.1,41,44,34,34,30,7.86,3,2.18,191,12,12,Goshen (IN)
9,"Dakota
                                                                        Perry",Fr,P,9.40,0,2,12,4,0,29.2,45,38,31,17,20,6.07,2,2.09,156,3,13,Goshen (IN)
19,"Corey
                                                                        Brown",So,P,10.36,1,4,10,3,0,24.1,38,38,28,24,16,5.92,4,2.55,148,6,10,Goshen (IN)
11,"Lance
                                                                        Wilson",Jr,P,10.93,0,2,13,3,0,28.0,42,37,34,19,21,6.75,4,2.18,157,10,8,Goshen (IN)
45,"Brandon
                                                                        Wright",Fr,P,11.25,1,3,11,2,0,24.0,30,34,30,16,18,6.75,1,1.92,129,10,11,Goshen (IN)
16,"Josh
                                                                        Murphy",Sr,P,11.66,0,1,16,1,0,14.2,21,20,19,17,9,5.52,4,2.59,85,-,6,Goshen (IN)
21,"Pedro
                                                                        Hernandez",Fr,P/INF/OF,12.23,0,1,13,1,0,17.2,30,27,24,18,14,7.13,4,2.72,105,2,4,Goshen (IN)
36,"Dylan
                                                                        Pearson",Fr,INF/P,16.57,0,3,8,2,0,14.2,21,33,27,25,12,7.36,4,3.14,98,11,6,Goshen (IN)
